SYMBOL	ES
CXCL13	0.71 
LAYN	0.59 
HAVCR2	0.58 
CTLA4	0.56 
ENTPD1	0.53 
TNFRSF9	0.47 
TNFRSF18	0.47 
PHLDA1	0.45 
CSF1	0.45 
ACP5	0.45 
TIGIT	0.42 
KIR2DL4	0.38 
AHI1	0.35 
MIR155HG	0.35 
ETV1	0.34 
MAST4	0.34 
MYO7A	0.34 
TNS3	0.33 
AKAP5	0.32 
CCL3	0.30 
VCAM1	0.30 
INPP5F	0.30 
RIN3	0.29 
IFITM10	0.29 
LYST	0.28 
FAM3C	0.28 
PDCD1	0.27 
LAG3	0.27 
SNAP47	0.26 
PRDM1	0.26 
DBH-AS1	0.25 
DUSP4	0.25 
BATF	0.24 
TOX	0.23 
SARDH	0.21 
FUT8	0.21 
MAOB	0.21 
KRT81	0.20 
PAM	0.20 
DGKH	0.20 
NEBL	0.20 
CD7	0.19 
GCNT1	0.19 
TNIP3	0.18 
SHC4	0.18 
TIAM1	0.18 
RAB27A	0.17 
ABCA2	0.17 
CBLB	0.17 
AFAP1L2	0.17 
TMPO-AS1	0.15 
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
